"order_id","product_id","seller_id","total_pedido"
"c52e91d0-9604-46c0-624a-5a984188ffba","fd0065af-7f09-af4b-82a0-ca8f3eed1852","b1b39487-01c5-c724-4549-5bd161b83a4c","2035.86"
"dc03cba6-a1d6-cf5c-28d1-fde5dab9a0bd","fd0065af-7f09-af4b-82a0-ca8f3eed1852","b1b39487-01c5-c724-4549-5bd161b83a4c","2034.48"
"b6940503-a9b2-6d72-b8b4-1ae29a88e0d1","16c4e87b-98a9-370a-9cbc-3a4658a3f45b","d23019c8-4ffa-e2d5-ef22-70367b8605fc","2034.31"
"987f3d9a-d096-9934-54ef-3c2c4d9f7a68","fd0065af-7f09-af4b-82a0-ca8f3eed1852","b1b39487-01c5-c724-4549-5bd161b83a4c","2033.48"
"2d57b1f2-1a3e-c32c-23b4-d6e95870e4a7","5183344b-5357-029c-fd88-c7f511ed876d","7178f9f4-dd81-dcef-02f6-2acdf8151e01","2032.04"
"95549a33-70d5-fe86-da97-49cae8d5aa45","c5215dd0-ebe5-7e26-ec60-25f1c4b42029","2bf6a2c1-e71b-bd29-a4ad-64e6d3c3629f","2032.00"
"2289ae81-3066-fbb0-d0e6-5239212ee5d3","843a5026-70c1-7eb4-f8e7-898bc2969be3","2bf6a2c1-e71b-bd29-a4ad-64e6d3c3629f","2031.47"
"6cb134bb-285a-64b0-425d-1fdaa00d4214","463cdd8a-cfe2-3847-f35e-29076df0bbbd","c3acdfac-4e3e-97ff-8752-9454fbc03642","2031.09"
"061304e4-2542-425c-8ff0-be14d03126e4","fd0065af-7f09-af4b-82a0-ca8f3eed1852","b1b39487-01c5-c724-4549-5bd161b83a4c","2029.62"
"ef8c51f3-610d-9905-5270-1e064e71291f","e245d0b2-b8c0-2f14-e840-abef856cc149","8ec76bb0-965a-f3f0-0769-2b26fa9d6623","2028.75"
"88b67ddb-b752-7017-f796-c80b3bb38051","fb10e89a-4e91-98e4-08db-587983f3eb9e","2bf6a2c1-e71b-bd29-a4ad-64e6d3c3629f","2028.65"
"45c797b9-66bf-19a7-e315-f1b7767517e8","8b502ca3-4e28-d306-05bc-667b965b6abf","fa1c13f2-614d-7b5c-4749-cbc52fecda94","2027.65"
"4e04fa1d-f0f5-960c-ae55-5fc19b184dd9","58242a22-820a-f7b5-4962-e08f75d2cacf","fa1c13f2-614d-7b5c-4749-cbc52fecda94","2027.26"
"b2f63321-8c7a-89e3-14ad-e77e1486c7b9","eed5cbd7-4fac-3bd7-9b7c-7ec95fa7507d","5d378b73-ab7d-d6f0-418d-743e5dcb0bd1","2027.23"
"886b114d-034f-4ac1-d39d-964c1b2a8182","600add16-084e-eeea-d5c5-6279ccef0d7e","961dff0a-659b-4561-3343-72337dd897d9","2027.16"
"88ce73cc-2454-8143-0168-10f81a9e53d4","fd0065af-7f09-af4b-82a0-ca8f3eed1852","b1b39487-01c5-c724-4549-5bd161b83a4c","2026.54"
"9b4ea4ff-8f51-f915-57fd-6448e909cf81","fd0065af-7f09-af4b-82a0-ca8f3eed1852","b1b39487-01c5-c724-4549-5bd161b83a4c","2026.54"
"e23eaa3b-c827-5c39-2145-e736dbdea275","fd0065af-7f09-af4b-82a0-ca8f3eed1852","b1b39487-01c5-c724-4549-5bd161b83a4c","2026.54"
"97b8a149-d521-ea9f-bbbc-e767a458846e","fd0065af-7f09-af4b-82a0-ca8f3eed1852","b1b39487-01c5-c724-4549-5bd161b83a4c","2026.54"
"5cae141c-3dd5-45d1-d086-87790cf11e33","fd0065af-7f09-af4b-82a0-ca8f3eed1852","b1b39487-01c5-c724-4549-5bd161b83a4c","2026.54"
"970bbf79-974b-a1ef-73cc-21ee6fe52cc6","3ff22524-016b-71a4-8fd1-e5054632985c","610f72e4-07cd-d7ca-aa2f-8167b0163fd8","2024.31"
"2cc93fd6-f68e-6cfc-b968-814de8a14296","eed5cbd7-4fac-3bd7-9b7c-7ec95fa7507d","5d378b73-ab7d-d6f0-418d-743e5dcb0bd1","2023.58"
"74a9f427-a3c1-a76a-0af9-ddf92aced07c","eed5cbd7-4fac-3bd7-9b7c-7ec95fa7507d","5d378b73-ab7d-d6f0-418d-743e5dcb0bd1","2023.58"
"e6ba7ef3-fa39-8a17-6291-132b06cd519e","acac2958-86c9-15b0-bcb3-09cb4158c0a7","1d0997ff-06b5-24ce-9289-ffd75114ecd3","2023.00"
"fbc8e8d5-591d-c594-ede3-b88033625bd0","89ad4d91-b311-611f-135e-f67426267ffc","9b158575-2613-ec34-2d03-bbab9997ec48","2022.33"
"c3cb4f1d-8466-5efb-b1bf-71c31950b9cf","16c4e87b-98a9-370a-9cbc-3a4658a3f45b","d23019c8-4ffa-e2d5-ef22-70367b8605fc","2022.02"
"5bd06bab-48e0-423f-c35d-1c236d48a6bb","1d16c050-9e70-1165-6e03-c6a582ff6667","17f51e71-9870-1186-712e-53a39c564617","2017.08"
"5bd06bab-48e0-423f-c35d-1c236d48a6bb","1d16c050-9e70-1165-6e03-c6a582ff6667","17f51e71-9870-1186-712e-53a39c564617","2017.08"
"db66dca3-2937-3cf3-7340-222e240340b6","628cfb8a-45c9-5a7b-796e-a06b006e9384","40db9e9a-a57f-7bb1-51bc-da6b0f9bdbb7","2014.99"
"3c3578cb-e37c-f7af-0789-7091fa676eb4","3a65f793-b3e8-54ca-1f31-c6d7c636f117","f25e2390-5208-4705-e17a-982bc600ab2a","2009.62"
"2be6e572-4bc6-7054-48e7-2ac1b13141c4","67a1e52f-1184-a4ff-ecff-3b0a80d00889","02d35243-ea2e-4973-35cd-0f076b45675d","1996.32"
"e11fec6c-2594-5565-c1ef-4f14fc3c03b7","486e577f-6354-77c9-20c9-5e95dc243bc8","b839e417-95b7-f3ad-94cc-2014a52f6796","1995.69"
"bd8140fa-5a6e-24ec-e48b-36114f0fda66","16c4e87b-98a9-370a-9cbc-3a4658a3f45b","d23019c8-4ffa-e2d5-ef22-70367b8605fc","1992.42"
"61016e85-3ed7-b77d-222e-5a2c38d4a7bb","752855b7-d128-a75a-28fa-2ea9341e51bc","40db9e9a-a57f-7bb1-51bc-da6b0f9bdbb7","1989.96"
"6810c2b3-b358-7a83-d4af-69dcb68295f9","fec8c282-124b-c6f5-04cb-c6e9ec38450a","b3b17aab-11f2-7302-3a5f-22ca52e1eb70","1989.75"
"6810c2b3-b358-7a83-d4af-69dcb68295f9","fec8c282-124b-c6f5-04cb-c6e9ec38450a","b3b17aab-11f2-7302-3a5f-22ca52e1eb70","1989.75"
"6810c2b3-b358-7a83-d4af-69dcb68295f9","fec8c282-124b-c6f5-04cb-c6e9ec38450a","b3b17aab-11f2-7302-3a5f-22ca52e1eb70","1989.75"
"71dab115-5600-756a-f6de-79de92e712e3","90b58782-fdd0-4cb8-2966-7fcc41fb65f5","7c67e144-8b00-f6e9-69d3-65cea6b010ab","1988.53"
"71dab115-5600-756a-f6de-79de92e712e3","90b58782-fdd0-4cb8-2966-7fcc41fb65f5","7c67e144-8b00-f6e9-69d3-65cea6b010ab","1988.53"
"71dab115-5600-756a-f6de-79de92e712e3","308e4e21-ae22-8a10-f637-0a243ae59995","7c67e144-8b00-f6e9-69d3-65cea6b010ab","1988.53"
"71dab115-5600-756a-f6de-79de92e712e3","308e4e21-ae22-8a10-f637-0a243ae59995","7c67e144-8b00-f6e9-69d3-65cea6b010ab","1988.53"
"71dab115-5600-756a-f6de-79de92e712e3","308e4e21-ae22-8a10-f637-0a243ae59995","7c67e144-8b00-f6e9-69d3-65cea6b010ab","1988.53"
"71dab115-5600-756a-f6de-79de92e712e3","308e4e21-ae22-8a10-f637-0a243ae59995","7c67e144-8b00-f6e9-69d3-65cea6b010ab","1988.53"
"71dab115-5600-756a-f6de-79de92e712e3","90b58782-fdd0-4cb8-2966-7fcc41fb65f5","7c67e144-8b00-f6e9-69d3-65cea6b010ab","1988.53"
"71dab115-5600-756a-f6de-79de92e712e3","308e4e21-ae22-8a10-f637-0a243ae59995","7c67e144-8b00-f6e9-69d3-65cea6b010ab","1988.53"
"71dab115-5600-756a-f6de-79de92e712e3","90b58782-fdd0-4cb8-2966-7fcc41fb65f5","7c67e144-8b00-f6e9-69d3-65cea6b010ab","1988.53"
"71dab115-5600-756a-f6de-79de92e712e3","90b58782-fdd0-4cb8-2966-7fcc41fb65f5","7c67e144-8b00-f6e9-69d3-65cea6b010ab","1988.53"
"71dab115-5600-756a-f6de-79de92e712e3","308e4e21-ae22-8a10-f637-0a243ae59995","7c67e144-8b00-f6e9-69d3-65cea6b010ab","1988.53"
"06375e8b-cbe6-4fb1-da3b-499fa42a7991","218bdd5d-01fa-0000-18c7-77fcc2bbfebd","ad97a199-2363-54e5-3fcd-91a5a913e9a2","1981.22"
"fe579bd4-13f7-22e5-1bc9-8182441e135c","4aa52adb-5489-aa15-1e17-023d4e153297","f45122a9-ab94-eb4f-3f89-53578bc0c560","1980.71"
"193d998b-23a9-9634-5ca3-22516b2d5af3","eddb814f-b553-b695-1f51-b34c5f578ba0","397c4d0c-005b-6f41-f900-98ac724e28cb","1978.18"
"69840aae-6064-2aee-7093-192b37961c08","8bb27b1d-96be-90b3-6b8d-0c7f30931d52","4bfc7a4a-1cf8-d4d2-121c-27422d9e50b5","1972.00"
"69840aae-6064-2aee-7093-192b37961c08","8bb27b1d-96be-90b3-6b8d-0c7f30931d52","4bfc7a4a-1cf8-d4d2-121c-27422d9e50b5","1972.00"
"69840aae-6064-2aee-7093-192b37961c08","8bb27b1d-96be-90b3-6b8d-0c7f30931d52","4bfc7a4a-1cf8-d4d2-121c-27422d9e50b5","1972.00"
"69840aae-6064-2aee-7093-192b37961c08","a03e401d-58a4-5187-2717-18c5d7610422","4bfc7a4a-1cf8-d4d2-121c-27422d9e50b5","1972.00"
"69840aae-6064-2aee-7093-192b37961c08","8bb27b1d-96be-90b3-6b8d-0c7f30931d52","4bfc7a4a-1cf8-d4d2-121c-27422d9e50b5","1972.00"
"69840aae-6064-2aee-7093-192b37961c08","a03e401d-58a4-5187-2717-18c5d7610422","4bfc7a4a-1cf8-d4d2-121c-27422d9e50b5","1972.00"
"dc3d2c21-652c-9d91-fa3b-1f74a3a68ae3","35f2f253-dd0f-5236-2515-bb0394741a84","fa1c13f2-614d-7b5c-4749-cbc52fecda94","1966.91"
"cb578e3b-649e-02ff-e6af-d3eb778d6370","b7d35019-c9f8-e0ee-ff52-b36a59eec8e8","59417c56-835d-d8e2-e72f-91f809cd4092","1963.97"
"ad0db85b-6511-40eb-4636-60b4ddf767e1","16c4e87b-98a9-370a-9cbc-3a4658a3f45b","d23019c8-4ffa-e2d5-ef22-70367b8605fc","1963.14"
"8da267ea-6fad-bb94-5e33-ffb911885e23","16c4e87b-98a9-370a-9cbc-3a4658a3f45b","d23019c8-4ffa-e2d5-ef22-70367b8605fc","1963.14"
"03a31212-6d49-8521-7afe-f2625df60af4","16c4e87b-98a9-370a-9cbc-3a4658a3f45b","d23019c8-4ffa-e2d5-ef22-70367b8605fc","1963.14"
"85f8ad45-e067-abd6-94b6-27859fa57453","09ff539a-6217-1166-7c43-eba6a3bd8466","8b8cfc83-05aa-441e-4239-358c9f6f2485","1961.00"
"19f05b5a-76e0-e3f1-df1e-baeef9bd2f8d","24daadd8-7165-7fb3-6dac-de66b92cf0ff","48162d54-8f5b-1b11-b9d2-9d1e01f75a61","1951.95"
"19f05b5a-76e0-e3f1-df1e-baeef9bd2f8d","24daadd8-7165-7fb3-6dac-de66b92cf0ff","48162d54-8f5b-1b11-b9d2-9d1e01f75a61","1951.95"
"19f05b5a-76e0-e3f1-df1e-baeef9bd2f8d","24daadd8-7165-7fb3-6dac-de66b92cf0ff","48162d54-8f5b-1b11-b9d2-9d1e01f75a61","1951.95"
"19f05b5a-76e0-e3f1-df1e-baeef9bd2f8d","24daadd8-7165-7fb3-6dac-de66b92cf0ff","48162d54-8f5b-1b11-b9d2-9d1e01f75a61","1951.95"
"19f05b5a-76e0-e3f1-df1e-baeef9bd2f8d","24daadd8-7165-7fb3-6dac-de66b92cf0ff","48162d54-8f5b-1b11-b9d2-9d1e01f75a61","1951.95"
"a9c8ac0c-26c1-78f0-ad33-618f96225a01","66b1f09e-746c-0576-1bca-ccf6339bde8d","73a63f72-308a-a20a-46f4-b1632018f196","1950.20"
"a9c8ac0c-26c1-78f0-ad33-618f96225a01","66b1f09e-746c-0576-1bca-ccf6339bde8d","73a63f72-308a-a20a-46f4-b1632018f196","1950.20"
"a9c8ac0c-26c1-78f0-ad33-618f96225a01","66b1f09e-746c-0576-1bca-ccf6339bde8d","73a63f72-308a-a20a-46f4-b1632018f196","1950.20"
"a9c8ac0c-26c1-78f0-ad33-618f96225a01","66b1f09e-746c-0576-1bca-ccf6339bde8d","73a63f72-308a-a20a-46f4-b1632018f196","1950.20"
"a9c8ac0c-26c1-78f0-ad33-618f96225a01","66b1f09e-746c-0576-1bca-ccf6339bde8d","73a63f72-308a-a20a-46f4-b1632018f196","1950.20"
"c87de2d1-aece-4816-42a2-4bae4b964b07","8397dc50-3d1a-0c2a-c742-2701884de5a6","a4b6b9b9-92b4-6e9e-f863-637af96e04bc","1949.52"
"c87de2d1-aece-4816-42a2-4bae4b964b07","8397dc50-3d1a-0c2a-c742-2701884de5a6","a4b6b9b9-92b4-6e9e-f863-637af96e04bc","1949.52"
"c87de2d1-aece-4816-42a2-4bae4b964b07","8397dc50-3d1a-0c2a-c742-2701884de5a6","a4b6b9b9-92b4-6e9e-f863-637af96e04bc","1949.52"
"c87de2d1-aece-4816-42a2-4bae4b964b07","8397dc50-3d1a-0c2a-c742-2701884de5a6","a4b6b9b9-92b4-6e9e-f863-637af96e04bc","1949.52"
"c87de2d1-aece-4816-42a2-4bae4b964b07","8397dc50-3d1a-0c2a-c742-2701884de5a6","a4b6b9b9-92b4-6e9e-f863-637af96e04bc","1949.52"
"c87de2d1-aece-4816-42a2-4bae4b964b07","8397dc50-3d1a-0c2a-c742-2701884de5a6","a4b6b9b9-92b4-6e9e-f863-637af96e04bc","1949.52"
"08b986f8-13ff-dc9e-5872-992aaabf796f","ba55945d-930e-34e8-02e5-dd2e5cffdcc8","7b0df942-f464-35ba-bab0-5d49b744b2c4","1944.86"
"53be479f-3b34-86d2-6abe-d234b365a359","32bcebd1-122d-a0e4-5ac1-1739dd7a1cad","8ff38bc3-969e-67c3-6c48-343a07090f66","1942.60"
"53be479f-3b34-86d2-6abe-d234b365a359","32bcebd1-122d-a0e4-5ac1-1739dd7a1cad","8ff38bc3-969e-67c3-6c48-343a07090f66","1942.60"
"53be479f-3b34-86d2-6abe-d234b365a359","32bcebd1-122d-a0e4-5ac1-1739dd7a1cad","8ff38bc3-969e-67c3-6c48-343a07090f66","1942.60"
"53be479f-3b34-86d2-6abe-d234b365a359","32bcebd1-122d-a0e4-5ac1-1739dd7a1cad","8ff38bc3-969e-67c3-6c48-343a07090f66","1942.60"
"306853b3-6db7-e021-935b-ecc988e4fef8","3976c646-6748-4424-7025-1341eb6f92a3","f25e2390-5208-4705-e17a-982bc600ab2a","1942.00"
"437f5369-f126-2386-24d4-21f44b3eb1db","10558db2-0f88-e2b7-1f8d-ff4614f9e3bf","59417c56-835d-d8e2-e72f-91f809cd4092","1938.74"
"43f32db0-dedd-975e-294e-98ce23b24661","1f411e9a-3119-6b71-ed84-38c8254b858e","7681ef14-2fd2-c190-48da-7430856b5588","1937.64"
"43f32db0-dedd-975e-294e-98ce23b24661","1f411e9a-3119-6b71-ed84-38c8254b858e","7681ef14-2fd2-c190-48da-7430856b5588","1937.64"
"43f32db0-dedd-975e-294e-98ce23b24661","1f411e9a-3119-6b71-ed84-38c8254b858e","7681ef14-2fd2-c190-48da-7430856b5588","1937.64"
"6a411c43-a42d-db75-2d87-534a423d043a","8a12c0e2-23d9-dbd4-9ccf-cd2ad25d1b30","b839e417-95b7-f3ad-94cc-2014a52f6796","1936.99"
"ab036b68-1f93-c56c-aee9-3990cecf22ce","b7d35019-c9f8-e0ee-ff52-b36a59eec8e8","59417c56-835d-d8e2-e72f-91f809cd4092","1936.50"
"1db1615a-7181-27db-e9a9-fd7546b893a9","10558db2-0f88-e2b7-1f8d-ff4614f9e3bf","59417c56-835d-d8e2-e72f-91f809cd4092","1936.27"
"ab435463-0db2-6a59-9455-989a1091e50f","e91042db-e3df-0b98-87d7-044968286f57","2a167ca7-3899-c850-01a8-37d8fb4962f6","1930.34"
"421bc5d6-8665-463c-bb93-9db50847894d","0412ec72-192f-1d85-e920-47c0773434ec","f5a590cf-3625-1cf1-162e-a35bef76fe84","1927.38"
"421bc5d6-8665-463c-bb93-9db50847894d","0412ec72-192f-1d85-e920-47c0773434ec","f5a590cf-3625-1cf1-162e-a35bef76fe84","1927.38"
"4c69bbda-d868-5608-4206-eaf2d9349122","ba55945d-930e-34e8-02e5-dd2e5cffdcc8","7b0df942-f464-35ba-bab0-5d49b744b2c4","1925.81"
"30f610db-02d0-880c-9687-dd1edd8b8710","9d65ba10-2eee-fb2e-e228-4de1fdc3964d","40db9e9a-a57f-7bb1-51bc-da6b0f9bdbb7","1925.77"
"21a3f157-54b7-59c9-1fff-4535aaeb3486","752855b7-d128-a75a-28fa-2ea9341e51bc","40db9e9a-a57f-7bb1-51bc-da6b0f9bdbb7","1924.03"
"5d4c85dc-3fb9-1093-33a5-a7ef8fe717a4","32bcebd1-122d-a0e4-5ac1-1739dd7a1cad","8ff38bc3-969e-67c3-6c48-343a07090f66","1916.96"
"5d4c85dc-3fb9-1093-33a5-a7ef8fe717a4","32bcebd1-122d-a0e4-5ac1-1739dd7a1cad","8ff38bc3-969e-67c3-6c48-343a07090f66","1916.96"
"5d4c85dc-3fb9-1093-33a5-a7ef8fe717a4","32bcebd1-122d-a0e4-5ac1-1739dd7a1cad","8ff38bc3-969e-67c3-6c48-343a07090f66","1916.96"
"5d4c85dc-3fb9-1093-33a5-a7ef8fe717a4","32bcebd1-122d-a0e4-5ac1-1739dd7a1cad","8ff38bc3-969e-67c3-6c48-343a07090f66","1916.96"
"607911c4-ac62-f903-8b4e-c434673e486e","194e74fe-ac1f-84a8-ee5a-517d4b3e107a","7681ef14-2fd2-c190-48da-7430856b5588","1916.08"
"607911c4-ac62-f903-8b4e-c434673e486e","194e74fe-ac1f-84a8-ee5a-517d4b3e107a","7681ef14-2fd2-c190-48da-7430856b5588","1916.08"
"ea110ced-6459-b4dc-6c73-e0b2367077e9","8a12c0e2-23d9-dbd4-9ccf-cd2ad25d1b30","b839e417-95b7-f3ad-94cc-2014a52f6796","1915.53"
"24c2ea18-beb0-3e17-972e-d33b519950c1","8a12c0e2-23d9-dbd4-9ccf-cd2ad25d1b30","b839e417-95b7-f3ad-94cc-2014a52f6796","1915.13"
"b19f37ba-4b4c-8379-1c9b-ead49f965926","c6eea384-e62b-799e-7826-7eaeea987eaa","ff69aa92-bb6b-1bf9-b8b7-a51c2ed9cf8b","1902.55"
"012f2c4c-a09b-101a-73e1-8957c3294cd6","a9e9edb1-bcac-585b-fbfa-381ce40e5d99","06532f10-2827-04ef-4c69-168b914b77be","1901.62"
"a46e7e8e-0291-5ade-cb39-2ad065121a51","5ec9cc4e-1217-d387-b9fe-dfa362b7bc24","40db9e9a-a57f-7bb1-51bc-da6b0f9bdbb7","1898.61"
"dba3d308-cfb7-7b3f-cc46-a50e560080bb","5edfda97-608b-60c1-2ad5-f3139d026bfb","2bf6a2c1-e71b-bd29-a4ad-64e6d3c3629f","1898.27"
"a23f4025-d60a-f619-9b5e-b5631b070e7f","1e5428c4-28e0-f783-acd6-e3d94ba4ee2a","53243585-a1d6-dc26-4302-1fd1853d8905","1894.41"
"a23f4025-d60a-f619-9b5e-b5631b070e7f","1e5428c4-28e0-f783-acd6-e3d94ba4ee2a","53243585-a1d6-dc26-4302-1fd1853d8905","1894.41"
"a23f4025-d60a-f619-9b5e-b5631b070e7f","1e5428c4-28e0-f783-acd6-e3d94ba4ee2a","53243585-a1d6-dc26-4302-1fd1853d8905","1894.41"
"f92947b1-6fe4-46ea-59a6-d3de2cd7b819","8a9405a5-0784-7ccf-7d53-141b2b16909d","455c5640-e8c5-bd1b-2ee8-5c0158f85727","1891.63"
"6a4bb813-a721-9502-6382-06778564481d","b1e646ee-bd0f-4d4e-0809-2ed2c927f721","c6bda72e-4dbf-5c58-66b1-3cb1810c6d03","1891.07"
"214e5fdd-8fd6-a78e-1f37-c7803bdc1939","aaccb76b-f442-7c91-96a5-31cb10a79458","ccc4bbb5-f32a-6ab2-b706-6a4130f114e3","1878.39"
"9508c52f-ce94-68c5-6973-500f75dbad5b","f71e8116-6f65-ac9b-5174-e4630ab20615","06532f10-2827-04ef-4c69-168b914b77be","1877.84"
"4600963d-4b12-ee01-d739-3b723a34516f","bd45d419-cafc-a91f-9677-2c2b59f0e0da","2bf6a2c1-e71b-bd29-a4ad-64e6d3c3629f","1872.26"
"0ffcdff3-3eb4-0b6c-e4b6-cef424e1c63f","ca6f1ddd-c138-d992-5f3a-9b79dacbf1f5","2bf6a2c1-e71b-bd29-a4ad-64e6d3c3629f","1871.64"
"93ba9cd5-1526-3a4a-adac-3d3822b5d83c","df0c26d7-ddb9-98e2-5176-58a55e46e48a","e882b2a2-5a10-b9c0-57cc-49695f222c19","1869.80"
"db8dae65-5847-4743-510d-1f434b6bae14","0433830c-aca2-2b01-a0f4-77d31307b043","ba90964c-ff9b-9e0e-6f32-b23b82465f7b","1867.85"
"9f5054bd-9a3c-7170-2aa0-917a7da29193","54d7ad85-b648-d3cb-2b70-69ed446d7f35","25c5c91f-6360-7446-a97b-143d2d535d31","1866.70"
"9f5054bd-9a3c-7170-2aa0-917a7da29193","54d7ad85-b648-d3cb-2b70-69ed446d7f35","25c5c91f-6360-7446-a97b-143d2d535d31","1866.70"
"9f5054bd-9a3c-7170-2aa0-917a7da29193","54d7ad85-b648-d3cb-2b70-69ed446d7f35","25c5c91f-6360-7446-a97b-143d2d535d31","1866.70"
"9f5054bd-9a3c-7170-2aa0-917a7da29193","54d7ad85-b648-d3cb-2b70-69ed446d7f35","25c5c91f-6360-7446-a97b-143d2d535d31","1866.70"
"9f5054bd-9a3c-7170-2aa0-917a7da29193","82758517-d6c9-cc65-c509-781f1e14e9f2","897060da-8b9a-21f6-5530-4d50fd935913","1866.70"
"9f5054bd-9a3c-7170-2aa0-917a7da29193","82758517-d6c9-cc65-c509-781f1e14e9f2","897060da-8b9a-21f6-5530-4d50fd935913","1866.70"
"9f5054bd-9a3c-7170-2aa0-917a7da29193","82758517-d6c9-cc65-c509-781f1e14e9f2","897060da-8b9a-21f6-5530-4d50fd935913","1866.70"
"9f5054bd-9a3c-7170-2aa0-917a7da29193","54d7ad85-b648-d3cb-2b70-69ed446d7f35","25c5c91f-6360-7446-a97b-143d2d535d31","1866.70"
"9f5054bd-9a3c-7170-2aa0-917a7da29193","54d7ad85-b648-d3cb-2b70-69ed446d7f35","25c5c91f-6360-7446-a97b-143d2d535d31","1866.70"
"9f5054bd-9a3c-7170-2aa0-917a7da29193","82758517-d6c9-cc65-c509-781f1e14e9f2","897060da-8b9a-21f6-5530-4d50fd935913","1866.70"
"3386674e-0363-653a-c5f7-1597d88d80fe","c9b8a74a-8865-b966-e660-cc1f7b4e32a9","1835b56c-e799-e6a4-dc4e-ddc053f04066","1861.25"
"3386674e-0363-653a-c5f7-1597d88d80fe","c9b8a74a-8865-b966-e660-cc1f7b4e32a9","1835b56c-e799-e6a4-dc4e-ddc053f04066","1861.25"
"3386674e-0363-653a-c5f7-1597d88d80fe","a03e401d-58a4-5187-2717-18c5d7610422","4bfc7a4a-1cf8-d4d2-121c-27422d9e50b5","1861.25"
"f92b34d1-e66d-16df-e85a-dfbf914dee86","f0f34793-b31e-7353-a0d7-7fed40bdb196","90303766-0cf8-48a7-1716-6eb7a06d616e","1859.10"
"3a387120-7481-3261-1868-e2e4707cdbaa","4d0322b5-ddf8-9ce6-a356-4aca2e261a3a","05feb94f-19d0-94d4-b0f9-281f0b1d4c99","1853.75"
"11a6156f-787e-b963-fb21-1db50db44d99","0433830c-aca2-2b01-a0f4-77d31307b043","ba90964c-ff9b-9e0e-6f32-b23b82465f7b","1843.85"
"73863aca-434e-1d11-7e45-109bea6f1937","650e39ee-bfbf-7810-51ea-573d02d0342a","ce248b21-cb2a-dc36-282e-de306b7660e5","1841.75"
"f3de0893-c636-179a-e921-36f971523452","64711ecc-1a57-00b2-ca5f-ca7eafab7f3e","397c4d0c-005b-6f41-f900-98ac724e28cb","1841.11"
"4df2b9c2-c7b6-eede-a39c-eb96eb54ad34","98d0e0ca-6213-edc0-6388-9593a2475e36","4677a543-7afd-a5fa-7140-b927b07be1cc","1839.05"
"b782d486-ebb0-5fdf-0ba6-ec05652f704f","34742604-f6cd-1e89-1726-b849b6890f81","76d5af76-d027-1110-f9af-36c92573f765","1837.16"
"b782d486-ebb0-5fdf-0ba6-ec05652f704f","34742604-f6cd-1e89-1726-b849b6890f81","76d5af76-d027-1110-f9af-36c92573f765","1837.16"
"b1a6e109-4db8-1b9b-6f4b-80a40fec524f","f520d24c-6aa8-c9b6-e73e-45517de7dad7","40db9e9a-a57f-7bb1-51bc-da6b0f9bdbb7","1832.54"
"fb1ddf83-4a88-bd14-684f-bc3242c4a46c","0433830c-aca2-2b01-a0f4-77d31307b043","ba90964c-ff9b-9e0e-6f32-b23b82465f7b","1830.99"
"ec26c149-1fdc-be83-8088-423209459e36","e213c4ab-14d8-5a5a-4a98-7bb6c543a952","e7df4cd2-9ab5-abab-70fb-0783ddb53987","1830.90"
"3b33fee9-a422-ba92-fb56-025e07fe3db6","e213c4ab-14d8-5a5a-4a98-7bb6c543a952","e7df4cd2-9ab5-abab-70fb-0783ddb53987","1830.12"
"fb8c84f4-9d46-4b75-f05a-3de37923fc87","0433830c-aca2-2b01-a0f4-77d31307b043","ba90964c-ff9b-9e0e-6f32-b23b82465f7b","1828.41"
"dec3b3e2-4194-ce17-73de-ab948916e593","ca8abbdc-ac2d-082a-56ff-54df35aec76a","244b0468-0fdb-ded0-acf5-aebd9c92b44a","1827.72"
"02058d1c-3b82-5765-a4ec-45968b8a1c97","d05d4a74-30d1-2933-67ba-2ffbedcdef05","54065e9a-ef7e-9e9c-2dc2-3b7594db021a","1826.34"
"c7b0be55-84c5-0efa-8a9d-95d3eecbece3","e48f857c-5498-e640-8410-be1fda8e0fe4","70eea00b-476a-3148-17ce-fde4aad4f89a","1826.07"
"c75dfb74-f7e6-3474-4d13-799759233b78","d48c8d7a-322b-da72-2704-d0ba7506e9a1","40db9e9a-a57f-7bb1-51bc-da6b0f9bdbb7","1821.87"
"fb2e0a2e-b0a7-cd9f-c655-c3fdda628acc","5ec9cc4e-1217-d387-b9fe-dfa362b7bc24","40db9e9a-a57f-7bb1-51bc-da6b0f9bdbb7","1821.82"
"9f4f60c2-4b20-845e-fd8d-6b863b571d20","ba3fea9e-c13f-b882-dda6-c9e4295d9130","7e93a43e-f30c-4f03-f38b-393420bc753a","1818.23"
"10247742-e08e-e322-25ec-4da5725ead48","4d0322b5-ddf8-9ce6-a356-4aca2e261a3a","05feb94f-19d0-94d4-b0f9-281f0b1d4c99","1817.54"
"1ca816da-4b6e-8147-32f7-cdc2365bf540","2b404a26-ab8b-b829-2508-10315a2af34f","40db9e9a-a57f-7bb1-51bc-da6b0f9bdbb7","1816.11"
"ec9fb567-2156-edea-c876-e628a92456c0","ba55945d-930e-34e8-02e5-dd2e5cffdcc8","7b0df942-f464-35ba-bab0-5d49b744b2c4","1814.29"
"a412fcc4-2317-4e54-05df-95cc482dba6a","821719b9-a228-8a79-2ba3-ca0c9962f467","1c5e4e49-b907-9480-255b-49d50aac1aa9","1812.33"
"01a0013d-dc7c-d129-e350-e8671b56a263","152397b6-14be-35e5-4106-663bd5671f7d","a4b6b9b9-92b4-6e9e-f863-637af96e04bc","1810.50"
